crs,transform,UTM_zone
EPSG:32601,"[10, 0, 737840, 0, -10, 5685710]",T01UGS
EPSG:32602,"[10, 0, 390450, 0, -10, 6090450]",T02ULG
EPSG:32603,"[10, 0, 400150, 0, -10, 6307400]",T03VVD
EPSG:32604,"[10, 0, 572190, 0, -10, 2190440]",T04QEH
EPSG:32605,"[10, 0, 200170, 0, -10, 2048940]",T05QKA
EPSG:32606,"[10, 0, 331160, 0, -10, 6373170]",T06VUJ
EPSG:32607,"[10, 0, 652350, 0, -10, 6186550]",T07UFB
EPSG:32608,"[10, 0, 300190, 0, -10, 6157790]",T08ULG
EPSG:32609,"[10, 0, 591070, 0, -10, 4419480]",T09TWE
EPSG:32610,"[10, 0, 200170, 0, -10, 4490420]",T10TBL
EPSG:32611,"[10, 0, 415120, 0, -10, 3390440]",T11RMQ
EPSG:32612,"[10, 0, 589870, 0, -10, 1095320]",T12PWR
EPSG:32613,"[10, 0, 684580, 0, -10, 4390400]",T13TFE
EPSG:32614,"[10, 0, 776890, 0, -10, 1676040]",T14PQB
EPSG:32615,"[10, 0, 341160, 0, -10, 2565760]",T15QUF
EPSG:32616,"[10, 0, 666700, 0, -10, 848760]",T16NFP
EPSG:32617,"[10, 0, 623060, 0, -10, 3590420]",T17SPS
EPSG:32618,"[10, 0, 542590, 0, -10, -9580]",T18NWF
EPSG:32619,"[10, 0, 200170, 0, -10, 99600]",T19NBB
EPSG:32620,"[10, 0, 607690, 0, -10, -9580]",T20NPF
EPSG:32621,"[10, 0, 200170, 0, -10, -9580]",T21NTA
EPSG:32622,"[10, 0, 673300, 0, -10, -9580]",T22NFF
EPSG:32623,"[10, 0, 200170, 0, -10, -9580]",T23NKA
EPSG:32624,"[10, 0, 300190, 0, -10, 6590430]",T24VUM
EPSG:32625,"[10, 0, 731150, 0, -10, 4190420]",T25SGC
EPSG:32626,"[10, 0, 605920, 0, -10, 3979800]",T26SPE
EPSG:32627,"[10, 0, 646920, 0, -10, 2189030]",T27QXB
EPSG:32628,"[10, 0, 538750, 0, -10, 4445380]",T28TEK
EPSG:32629,"[10, 0, 387180, 0, -10, 821680]",T29NLJ
EPSG:32630,"[10, 0, 200170, 0, -10, 1990400]",T30QTF
EPSG:32631,"[10, 0, 393460, 0, -10, 557400]",T31NCF
EPSG:32632,"[10, 0, 290870, 0, -10, 2923100]",T32RKQ
EPSG:32633,"[10, 0, 649840, 0, -10, 1431110]",T33PXQ
EPSG:32634,"[10, 0, 200170, 0, -10, 1490420]",T34PBA
EPSG:32635,"[10, 0, 666490, 0, -10, 1211140]",T35PPN
EPSG:32636,"[10, 0, 763840, 0, -10, 4590440]",T36TYM
EPSG:32637,"[10, 0, 462990, 0, -10, -9580]",T37NDA
EPSG:32638,"[10, 0, 466330, 0, -10, 2916510]",T38RMQ
EPSG:32639,"[10, 0, 850850, 0, -10, 1490420]",T39PZR
EPSG:32640,"[10, 0, 201290, 0, -10, 1490420]",T40PBA
EPSG:32641,"[10, 0, 411960, 0, -10, 4790420]",T41TMJ
EPSG:32642,"[10, 0, 444170, 0, -10, 2274120]",T42QVH
EPSG:32643,"[10, 0, 804990, 0, -10, 638340]",T43NHG
EPSG:32644,"[10, 0, 200170, 0, -10, 623330]",T44NKM
EPSG:32645,"[10, 0, 769100, 0, -10, 5959690]",T45UYV
EPSG:32646,"[10, 0, 300190, 0, -10, 790400]",T46NCP
EPSG:32647,"[10, 0, 789990, 0, -10, -9580]",T47NQA
EPSG:32648,"[10, 0, 831810, 0, -10, 2086020]",T48QZF
EPSG:32649,"[10, 0, 200170, 0, -10, 2083700]",T49QBA
EPSG:32650,"[10, 0, 500170, 0, -10, 590420]",T50NNM
EPSG:32651,"[10, 0, 354770, 0, -10, 3490400]",T51SUR
EPSG:32652,"[10, 0, 400150, 0, -10, -9580]",T52NDF
EPSG:32653,"[10, 0, 655690, 0, -10, 4590440]",T53TPG
EPSG:32654,"[10, 0, 200170, 0, -10, 4590440]",T54TTM
EPSG:32655,"[10, 0, 400150, 0, -10, 5839680]",T55UDU
EPSG:32656,"[10, 0, 446320, 0, -10, 5490450]",T56UMA
EPSG:32657,"[10, 0, 300190, 0, -10, 5438280]",T57UUQ
EPSG:32658,"[10, 0, 700150, 0, -10, 5930590]",T58UGE
EPSG:32659,"[10, 0, 300190, 0, -10, 5990430]",T59ULA
EPSG:32660,"[10, 0, 300190, 0, -10, 6382850]",T60VUJ
EPSG:32701,"[10, 0, 170630, 0, -10, 7675330]",T01KAS
EPSG:32702,"[10, 0, 500170, 0, -10, 857340]",T02CNP
EPSG:32703,"[10, 0, 500170, 0, -10, 897200]",T03CWJ
EPSG:32704,"[10, 0, 500170, 0, -10, 1045730]",T04CER
EPSG:32705,"[10, 0, 500170, 0, -10, 803270]",T05CNJ
EPSG:32706,"[10, 0, 500170, 0, -10, 890410]",T06CWQ
EPSG:32707,"[10, 0, 400150, 0, -10, 890410]",T07CDK
EPSG:32708,"[10, 0, 400150, 0, -10, 890410]",T08CMQ
EPSG:32709,"[10, 0, 400150, 0, -10, 890410]",T09CVK
EPSG:32710,"[10, 0, 200170, 0, -10, 6912410]",T10JBQ
EPSG:32711,"[10, 0, 200170, 0, -10, 7043600]",T11JKL
EPSG:32712,"[10, 0, 500170, 0, -10, 1490410]",T12CWA
EPSG:32713,"[10, 0, 400150, 0, -10, 1490410]",T13CDR
EPSG:32714,"[10, 0, 500170, 0, -10, 1590430]",T14CNB
EPSG:32715,"[10, 0, 400150, 0, -10, 1539710]",T15CVR
EPSG:32716,"[10, 0, 588460, 0, -10, 1190410]",T16CET
EPSG:32717,"[10, 0, 463360, 0, -10, 1190410]",T17CMN
EPSG:32718,"[10, 0, 400150, 0, -10, 1090450]",T18CVS
EPSG:32719,"[10, 0, 400150, 0, -10, 928730]",T19CDK
EPSG:32720,"[10, 0, 560740, 0, -10, 794260]",T20CNN
EPSG:32721,"[10, 0, 476050, 0, -10, 890410]",T21CVK
EPSG:32722,"[10, 0, 400150, 0, -10, 890410]",T22CDQ
EPSG:32723,"[10, 0, 400150, 0, -10, 990430]",T23CML
EPSG:32724,"[10, 0, 400150, 0, -10, 990430]",T24CVR
EPSG:32725,"[10, 0, 400150, 0, -10, 990430]",T25CDL
EPSG:32726,"[10, 0, 500170, 0, -10, 3309310]",T26ENU
EPSG:32727,"[10, 0, 400150, 0, -10, 1090450]",T27CVM
EPSG:32728,"[10, 0, 581890, 0, -10, 8725240]",T28LEN
EPSG:32729,"[10, 0, 200170, 0, -10, 8664720]",T29LKG
EPSG:32730,"[10, 0, 200170, 0, -10, 7779100]",T30KTC
EPSG:32731,"[10, 0, 526410, 0, -10, 2090410]",T31DEB
EPSG:32732,"[10, 0, 400150, 0, -10, 2090410]",T32DMG
EPSG:32733,"[10, 0, 400150, 0, -10, 2090410]",T33DVB
EPSG:32734,"[10, 0, 271950, 0, -10, 6606460]",T34JBM
EPSG:32735,"[10, 0, 200170, 0, -10, 7990440]",T35KKA
EPSG:32736,"[10, 0, 789620, 0, -10, 8521290]",T36LYL
EPSG:32737,"[10, 0, 271180, 0, -10, 8491490]",T37LBE
EPSG:32738,"[10, 0, 511930, 0, -10, 7118260]",T38JNS
EPSG:32739,"[10, 0, 200170, 0, -10, 7290420]",T39KTP
EPSG:32740,"[10, 0, 200170, 0, -10, 7613000]",T40KBB
EPSG:32741,"[10, 0, 600190, 0, -10, 1890430]",T41CPV
EPSG:32742,"[10, 0, 400150, 0, -10, 1890430]",T42CVE
EPSG:32743,"[10, 0, 400150, 0, -10, 2172760]",T43DDB
EPSG:32744,"[10, 0, 400150, 0, -10, 2390410]",T44DMK
EPSG:32745,"[10, 0, 400150, 0, -10, 2490430]",T45DVF
EPSG:32746,"[10, 0, 484930, 0, -10, 2690410]",T46DDN
EPSG:32747,"[10, 0, 647170, 0, -10, 9344040]",T47MPP
EPSG:32748,"[10, 0, 400150, 0, -10, 9885170]",T48MVD
EPSG:32749,"[10, 0, 582820, 0, -10, 2690410]",T49DEH
EPSG:32750,"[10, 0, 400150, 0, -10, 2590450]",T50DMM
EPSG:32751,"[10, 0, 670780, 0, -10, 8887520]",T51LXJ
EPSG:32752,"[10, 0, 773630, 0, -10, 6586550]",T52JGL
EPSG:32753,"[10, 0, 200170, 0, -10, 6573370]",T53JKF
EPSG:32754,"[10, 0, 545180, 0, -10, 5590440]",T54HWB
EPSG:32755,"[10, 0, 200170, 0, -10, 5990400]",T55HBA
EPSG:32756,"[10, 0, 294940, 0, -10, 9590400]",T56MKB
EPSG:32757,"[10, 0, 300190, 0, -10, 8541460]",T57LUF
EPSG:32758,"[10, 0, 400150, 0, -10, 1590430]",T58CDB
EPSG:32759,"[10, 0, 400150, 0, -10, 1800340]",T59CMU
EPSG:32760,"[10, 0, 241810, 0, -10, 5490420]",T60GTA
